LAT	LONG	Water depth	Stations/Facies
-5.700	106.600	15.0	MPG 24E
-5.700	106.600	12.0	MPG 24F
-5.700	106.600	0.7	MPG 31B
-5.700	106.600	0.5	MPG 31C
-5.700	106.600	0.5	MPG 31D
-5.700	106.600	19.0	MPG 31J
-5.700	106.600	15.0	MPG 31L
-5.700	106.600	12.0	MPG 31N
-5.700	106.600	4.0	MPG 32A
-5.700	106.600	3.0	MPG 32D
-5.700	106.600	10.0	MPG 32K
-5.700	106.600	12.0	MPG 32M
-5.700	106.600	12.0	MPG 33D
-5.700	106.600	8.0	MPG 33G
-5.700	106.600	7.0	MPG 33J
-5.700	106.600	1.2	MPG 41G
-5.700	106.600	0.5	MPG 41I
-5.700	106.600	0.5	MPG 41O
-5.700	106.600	15.0	MPG 42D
-5.700	106.600	10.0	MPG 42G
-5.700	106.600	18.0	MPG 42L
-5.700	106.600	15.0	MPG 42O
-5.700	106.600	13.0	MPG 42R
-5.700	106.600	1.2	PR 21A
-5.700	106.600	0.8	PR 21C
-5.700	106.600	0.5	PR 21E
-5.700	106.600	0.4	PR 21G
-5.700	106.600	0.4	PR 21I
-5.700	106.600	1.5	PR 22A
-5.700	106.600	1.0	PR 22C
-5.700	106.600	0.8	PR 22E
-5.700	106.600	0.6	PR 22G
-5.700	106.600	0.4	PR 22I
-5.700	106.600	0.4	PR 22K
-5.700	106.600	0.3	PR 22M
-5.700	106.600	0.3	PR 22O
-5.700	106.600	1.5	PR 23A
-5.700	106.600	1.0	PR 23C
-5.700	106.600	0.8	PR 23E
-5.700	106.600	0.6	PR 23G
-5.700	106.600	0.6	PR 23I
-5.700	106.600	0.4	PR 23K
-5.700	106.600	0.3	PR 23M
-5.700	106.600	0.3	PR 23O
-5.700	106.600	1.5	PR 24A
-5.700	106.600	1.0	PR 24C
-5.700	106.600	0.8	PR 24E
-5.700	106.600	0.6	PR 24G
-5.700	106.600	0.4	PR 24I
-5.700	106.600	4.0	PR 31A
-5.700	106.600	15.0	PR 31C
-5.700	106.600	15.0	PR 31E
-5.700	106.600	3.0	PR 32A
-5.700	106.600	12.0	PR 32C
-5.700	106.600	20.0	PR 32E
-5.700	106.600	1.0	SD 11A
-5.700	106.600	0.8	SD 11C
-5.700	106.600	0.7	SD 11E
-5.700	106.600	0.6	SD 11G
-5.700	106.600	0.5	SD 11I
-5.700	106.600	0.4	SD 11K
-5.700	106.600	0.4	SD 11M
-5.700	106.600	0.5	SD 11O
-5.700	106.600	2.0	SD 12A
-5.700	106.600	8.0	SD 12C
-5.700	106.600	16.0	SD 12E
-5.700	106.600	5.0	SD 13A
-5.700	106.600	10.0	SD 13C
-5.700	106.600	15.0	SD 13E
-5.700	106.600	15.0	SD 14A
-5.700	106.600	10.0	SD 14C
-5.700	106.600	5.0	SD 14E
-5.700	106.600	1.8	SD 15A
-5.700	106.600	1.7	SD 15C
-5.700	106.600	1.5	SD 15E
-5.700	106.600	1.0	SD 15G
-5.700	106.600	0.7	SD 15I
-5.700	106.600	0.5	SD 15K
-5.700	106.600	0.5	SD 15M
-5.700	106.600	0.4	SD 15O
21.400	-157.700	0.0	B1
21.400	-157.700	0.0	B2
21.400	-157.700	0.0	B3
21.400	-157.700	0.0	B4
21.400	-157.700	1.0	B5
21.400	-157.700	2.0	C1
21.400	-157.700	4.0	C2
21.400	-157.700	3.0	C3
21.400	-157.700	4.0	C4
21.400	-157.700	6.0	C5
21.400	-157.700	11.0	C6
21.400	-157.700	13.0	C7
21.400	-157.700	17.0	C8
21.400	-157.700	20.0	C9
21.400	-157.700	30.0	C10-T
21.400	-157.700	30.0	C10-C
21.400	-157.700	9.0	R1
21.400	-157.700	8.0	R2
21.400	-157.700	20.0	R3
21.400	-157.700	2.0	R4
21.400	-157.700	2.0	R5
-42.000	147.000	50.0	1A_Bryozoans quartzose gravel and sands
-42.000	147.000	40.0	1B_Molluscan quartzose gravel and sands
-42.000	147.000	55.0	1C_Biogenic quartzose gravel and sands
-42.000	147.000	100.0	2A_Bryozoans relict gravel and sands
-42.000	147.000	60.0	2B_Molluscan relict gravel and sands
-42.000	147.000	120.0	2C_Biogenic relict gravel and sands
-42.000	147.000		3A_Bryozans gravel and sands
-42.000	147.000	150.0	3B_Molluscan gravel and sands
-42.000	147.000	90.0	3C_Biogenic gravel sands and muds
59.417	-2.450	48.0	North Ronadlsay North Bank
59.417	-2.667	48.0	North Orkney Platform
59.000	-2.500	57.0	East Orkney Shelf
59.000	-2.500	67.0	East Orkney Shelf (Modiulus gravels)
59.067	-2.950	13.0	Orkney sounds
59.067	-2.950	13.0	Orkney sounds (algal gravels)
59.800	-1.300	60.0	138
59.900	-1.400	109.0	139
60.000	-1.600	104.0	140
60.100	-1.900	92.0	141
60.200	-2.000	92.0	142
60.200	-2.100	85.0	M65
60.300	-2.100	85.0	147
60.400	-2.500	134.0	160
60.400	-2.700	170.0	M49
60.400	-2.700	172.0	159
60.500	-2.900	162.0	158
60.600	-3.000	200.0	157
39.000	3.000	1.0	Lagoon
39.000	3.000	1.0	Barrier
39.000	3.000	5.0	Shallow Subtidal
39.000	3.000	30.0	Inner Ramp
39.000	3.000	70.0	Middle Ramp
-11.758	124.828	21.0	GeoB 10071-3
-11.750	124.828	21.0	GeoB 10071-4
11.763	124.827	33.0	GeoB 10071-5
-42.500	145.000	100.0	Average
-40.500	144.500	50.0	Average
24.750	125.117	30.0	Reef
24.750	125.117	45.0	Near-reef sand
24.750	125.117	10.0	Muddy Sand Sandy Mud
24.750	125.117	120.0	Rhodolith and Large foraminifera sand
24.750	125.117	150.0	Bryozoans sand
24.750	125.117		Planktonic foraminifera sand facies
24.750	125.117		Planktonic foraminifera muddy sand
-14.880	-148.670	10.0	Matavia inner slopes
-14.880	-148.670	2.0	Matavia wall system
-14.880	-148.670	20.0	Matavia pool floor
-14.620	-145.190	10.0	Takapoto inner slopes
-14.620	-145.190	10.0	Takapoto knoll and patches
-14.620	-145.190	40.0	Takapoto lagoon floor
32.330	-64.720	4.5	38
32.330	-64.720	4.8	1
32.330	-64.720	7.6	13
32.330	-64.720	11.0	31
32.330	-64.720	12.0	27
32.330	-64.720	15.5	23
32.330	-64.720	17.3	10
32.330	-64.720	21.0	22
32.330	-64.720	23.0	18
-19.091	146.558	5.0	Facies A
-19.091	146.558	5.0	Facies B
-19.091	146.558	5.0	Facies C
-19.091	146.558	5.0	Facies D
-19.091	146.558	5.0	Facies E
21.680	-73.810	3.0	Reef Flat
21.680	-73.810	10.0	Back reef
21.680	-73.810	10.0	Cay sediments
21.680	-73.810	15.0	Eastern Lagoon
21.680	-73.810	15.0	Western Lagoon
21.680	-73.810	10.0	Patch reef
50.500	-128.500	100.0	Average
41.300	9.200	30.0	F1
41.300	9.200	52.0	F2
41.300	9.200	55.0	F3
41.300	9.200	65.0	F4
41.300	9.200	65.0	F5
40.091	18.510	63.0	BX10
39.911	18.423	63.0	BX15
39.942	18.440	52.0	BX12
39.943	18.424	50.0	BX13
39.886	18.416	55.0	BX16
39.876	18.414	56.0	BX17
-20.550	166.420	25.0	Ouvea lagoon
-19.350	158.500	50.0	Chesterfield Islands lagoon
-21.350	165.920	25.0	East coastal lagoon
-19.670	163.690	25.0	Northern lagoon
-32.500	115.000	85.0	Quartz grainstone
-32.500	115.000	85.0	Lithoskeletal grainstone
-32.500	115.000	85.0	Algal-bryozoan grainstone
-32.500	115.000	85.0	Bryozoan Grainstone
-32.500	115.000	45.0	A1_Skeletal sand
-30.000	114.000	18.0	A2_Quartzose Skeletal sand
-30.000	114.000	60.0	A3_Rhodolite Gravel
-30.000	114.000	160.0	B_Bryozoan Skeletal Sand
-27.000	113.000	40.0	M_Molluscan Skeletal Sand
-25.000	113.000	50.0	I1_Abraded Intraclast-Skeletal Sand
-25.000	113.000	85.0	I2_Fragmented Intra-Skeletal Sand
-25.000	113.000	125.0	P1_Intraclast-Planktic Sand
-25.000	113.000		P2_Planktic Sand & Silt
-25.000	113.000		P3_Well washed Planktic Sand
25.660	36.690	35.0	CA1
25.660	36.690	23.0	CA2
25.660	36.690	18.0	CA3
25.660	36.690	25.0	CA4
25.660	36.690	23.0	CA5
25.660	36.690	2.5	CA6
25.660	36.690	7.0	CA7
26.800	33.970	0.5	A1
26.800	33.970	6.5	A2
26.800	33.970	17.5	A3
26.800	33.970	18.5	A4
26.800	33.970	15.0	A5
26.800	33.970	1.5	A6
26.800	33.970	0.0	A7
26.800	33.970	10.0	A8
26.800	33.970	0.4	A10
26.800	33.970	6.0	A11
26.800	33.970	22.0	A12
26.800	33.970	7.0	A13
26.800	33.970	23.0	A14
26.800	33.970	19.0	A15
26.800	33.970	24.0	A16
26.800	33.970	6.0	A17
26.800	33.970	29.0	A18
26.800	33.970	8.0	A19
26.800	33.970	28.0	A20
26.800	33.970	25.0	A21
26.800	33.970	21.0	A22
26.800	33.970	9.0	A23
26.800	33.970	31.0	A24
26.800	33.970	17.0	A25
26.800	33.970	29.0	A26
26.800	33.970	35.0	A27
26.800	33.970	28.0	A28
26.800	33.970	9.0	A29
26.800	33.970	13.0	A30
26.800	33.970	1.0	A32
26.800	33.970	62.0	B1
26.800	33.970	50.0	B2
26.800	33.970	58.0	B3
26.800	33.970	45.0	B4
26.800	33.970	40.0	B6
26.800	33.970	25.0	B7
26.800	33.970	38.0	B8
26.800	33.970	35.0	B9
26.800	33.970	16.5	B10
26.800	33.970	3.0	B11
26.800	33.970	6.0	B12
26.800	33.970	33.0	B13
26.800	33.970	37.5	B14
26.800	33.970	32.0	B15
26.800	33.970	34.0	B16
26.800	33.970	6.0	B17
26.800	33.970	28.0	B18
26.800	33.970	31.0	B19
26.800	33.970	34.0	B20
26.800	33.970	38.5	B21
26.800	33.970	36.0	B22
26.800	33.970	33.0	B23
26.800	33.970	25.0	B24
26.800	33.970	1.5	B25
26.800	33.970	0.5	B26
26.800	33.970	41.0	B28
26.800	33.970	29.0	B30
26.800	33.970	17.0	B31
26.800	33.970	42.0	B32
26.800	33.970	47.0	B33
26.800	33.970	48.0	B34
26.800	33.970	49.0	B35
26.800	33.970	50.0	B36
26.800	33.970	46.0	B37
26.800	33.970	36.0	B38
26.800	33.970	48.0	B41
26.800	33.970	41.0	B42
26.800	33.970	35.0	B43
26.800	33.970	35.0	B44
26.800	33.970	32.0	B45
26.800	33.970	32.0	B46
26.800	33.970	37.5	B48
26.800	33.970	34.0	B51
26.800	33.970	48.0	B52
26.800	33.970	52.0	B53
26.800	33.970	45.0	B54
26.800	33.970	29.0	B56
26.800	33.970	47.0	B57
26.800	33.970	32.0	B58
26.800	33.970	23.0	B59
26.800	33.970	33.0	B60
26.800	33.970	27.0	B61
26.800	33.970	6.0	B67
26.800	33.970	16.0	B68
26.800	33.970	32.0	B69
26.800	33.970	38.0	B70
26.800	33.970	9.5	B73
26.800	33.970	0.5	B74
26.800	33.970	57.0	C1
26.800	33.970	50.0	C2
26.800	33.970	47.5	C3
26.800	33.970	40.0	C4
26.800	33.970	34.5	C5
26.800	33.970	3.0	C6
26.800	33.970	7.0	C7
26.800	33.970	19.5	C8
26.800	33.970	0.5	C9
26.800	33.970	10.0	C10
26.800	33.970	7.0	C11
26.800	33.970	13.5	C12
26.800	33.970	0.2	C13
26.800	33.970	22.0	C14
26.800	33.970	0.5	C15
26.800	33.970	0.5	C16
26.800	33.970	8.0	C17
26.800	33.970	7.0	C18
26.800	33.970	1.5	C19
26.800	33.970	14.0	C20
26.800	33.970	0.3	C21
26.800	33.970	17.0	C23
26.800	33.970	6.0	C24
26.800	33.970	38.5	C26
26.800	33.970	56.0	C27
26.800	33.970	15.0	C28
26.800	33.970	1.0	D1
26.800	33.970	1.0	D2
26.800	33.970	22.0	D3
26.800	33.970	32.0	D5
26.800	33.970	33.0	D6
26.800	33.970	24.0	D7
26.800	33.970	30.0	D8
26.800	33.970	20.0	D9
-31.557	159.085	50.0	Lord Howe Island_G39_1
-31.557	159.085	50.0	Lord Howe Island_G39_2
-31.557	159.085	40.0	Lord Howe Island_G39_3
-31.557	159.085	40.0	Lord Howe Island_G39_4
-31.557	159.085	30.0	Lord Howe Island_G79_1
-31.557	159.085	30.0	Lord Howe Island_G79_2
-31.557	159.085	40.0	Lord Howe Island_G79_3
-31.557	159.085	20.0	Lord Howe Island_G79_4
-31.557	159.085	30.0	Lord Howe Island_G79_5
-31.557	159.085	20.0	Lord Howe Island_G79_6
-31.557	159.085	20.0	Lord Howe Island_G79_7
-31.557	159.085	10.0	Lord Howe Island_G79_8
-31.557	159.085	20.0	Lord Howe Island_G88
-31.557	159.085	30.0	Lord Howe Island_G87_1
-31.557	159.085	30.0	Lord Howe Island_G87_2
-31.557	159.085	30.0	Lord Howe Island_G87_3
-31.557	159.085	20.0	Lord Howe Island_G15_1
-31.557	159.085	40.0	Lord Howe Island_G15_2
-31.557	159.085	30.0	Lord Howe Island_G19
-31.557	159.085	100.0	Lord Howe Island_G16
-31.557	159.085	100.0	Lord Howe Island_G48_1
-31.557	159.085	50.0	Lord Howe Island_G48_2
-31.557	159.085	20.0	Lord Howe Island_G48_3
-31.557	159.085	30.0	Lord Howe Island_G56
-31.557	159.085	30.0	Lord Howe Island_G74_1
-31.557	159.085	20.0	Lord Howe Island_G74_2
-31.557	159.085	20.0	Lord Howe Island_G74_3
-31.557	159.085	30.0	Lord Howe Island_G66
-31.727	159.253	40.0	Balls Pyramid
-31.727	159.253	50.0	Balls Pyramid
-31.727	159.253	100.0	Balls Pyramid G47_1
-31.727	159.253	40.0	Balls Pyramid G47_2
-31.727	159.253	30.0	Balls Pyramid G47_3
-31.727	159.253	30.0	Balls Pyramid G47_4
-31.727	159.253	40.0	Balls Pyramid G47_5
-36.576	-56.060	20.0	01A
-37.442	-55.597	85.0	02A
-38.518	-56.522	83.0	03A
-38.710	-57.083	79.0	04A
-38.381	-57.730	44.0	05A
-39.472	-56.507	90.0	06A
-40.427	-57.454	97.0	07A
-39.422	-58.454	73.0	08A
-39.423	-59.729	55.0	09A
-40.497	-58.574	88.0	10A
-41.347	-58.535	78.0	11A
-40.587	-61.483	37.0	12A
-41.282	-62.428	29.0	13A
-41.505	-60.483	69.0	14A
-41.698	-62.633	50.0	15A
-41.820	-63.328	57.0	16A
-42.432	-63.474	44.0	01B
-42.509	-62.586	75.0	02B
-42.593	-59.414	96.0	03B
-43.484	-60.035	95.0	04B
-43.538	-61.965	88.0	05B
-44.350	-62.631	95.0	06B
-44.422	-65.116	50.0	07B
-45.521	-61.699	90.0	08B
-46.474	-61.632	121.0	09B
-47.568	-61.300	139.0	10B
-47.269	-62.054	134.0	11B
-46.511	-63.385	113.0	12B
-46.471	-65.515	73.0	13B
-47.058	-65.537	37.0	14B
-48.822	-66.092	90.0	15B
-48.423	-65.426	105.0	16B
-48.547	-64.472	108.0	17B
-48.430	-62.719	137.0	18B
-48.761	-62.231	136.0	19B
-48.346	-61.499	142.0	20B
-49.484	-66.100	94.0	01C
-49.530	-64.444	117.0	02C
-49.462	-63.551	130.0	03C
-49.533	-62.521	150.0	04C
-49.566	-60.441	171.0	05C
-50.288	-62.982	148.0	06C
-50.485	-62.488	164.0	07C
-50.474	-60.632	148.0	08C
-50.463	-59.492	166.0	09C
-50.466	-57.948	147.0	10C
-51.530	-57.444	132.0	11C
-51.437	-61.807	182.0	12C
-51.406	-63.484	160.0	13C
-51.514	-65.362	132.0	14C
-51.234	-65.655	129.0	15C
-50.868	-66.599	109.0	16C
-51.356	-67.421	91.0	17C
-52.349	-67.343	92.0	18C
-52.339	-65.509	122.0	19C
-52.383	-64.502	182.0	20C
-53.250	-64.358	211.0	21C
-53.217	-66.729	91.0	22C
-53.316	-66.169	98.0	23C
-54.197	-66.517	53.0	24C
-54.311	-65.464	93.0	25C
-54.223	-60.188	96.0	26C
-54.436	-58.642	137.0	27C
-54.594	-56.650	129.0	28C
33.044	35.091	0.0	Station_1
33.044	35.091	5.0	Station_2
33.044	35.091	12.0	Station_3
33.044	35.091	10.0	Station_4
33.044	35.091	5.0	Station_5
33.044	35.091	0.0	Station_6
33.044	35.091	5.0	Station_7
33.044	35.091	10.0	Station_8
33.044	35.091	15.0	Station_9
33.044	35.091	20.0	Station_10
33.044	35.091	25.0	Station_11
33.044	35.091	30.0	Station_12
21.092	-157.069	1.0	Beach
21.092	-157.069	1.0	Ridge Flat
21.092	-157.069	19.0	Fore Reef
48.990	-4.020	78.0	Bryozoans Bivalve Lithoclast
48.990	-4.020	79.5	Bryozoan Bivalve Balanid
48.990	-4.020	67.0	Bivalve
48.990	-4.020	63.0	Bivalve Bryozoan Balanid
48.990	-4.020	63.0	Balanid Bivalve Lithoclast
48.990	-4.020	58.0	Balanid Bivalve Bryozoans
48.990	-4.020	78.0	Lithoclast
-18.819	147.645	19.0	Lagoon floor
1.450	173.030	9.6	
1.450	173.030	13.0	
1.450	173.030	8.9	
1.450	173.030	12.7	
1.450	173.030	13.8	
1.450	173.030	9.8	
1.450	173.030	5.7	
-16.000	145.000	11.000	Type 1
-16.000	145.000	5.000	Type 2
-16.000	145.000	1.000	Type 3
-16.000	145.000	5.000	Type 4
-16.000	145.000	8.000	Type 5
32.472	-64.767	5.0	Grid Reef
32.472	-64.767	5.0	Make Do Reef
32.472	-64.767	5.0	Make Do Reef marginal area
25.600	57.300	65.0	M1_251. 1056A
25.300	56.600	126.0	M1_268. 1073A
25.430	56.750	105.0	M1_269. 1074A
25.600	57.000	106.0	M1_270. 1075A
27.000	56.880	55.0	M1_271. 1076A
26.700	56.000	65.0	M1_272. 1077A
26.570	55.725	41.0	M1_273. 1078A
26.300	54.900	75.0	M1_274. 1079A
26.330	54.480	85.0	M1_275. 1080A
26.140	54.370	99.0	M1_276. 1081A
26.100	54.000	92.0	M1_277. 1082A
26.422	54.160	52.0	M1_278. 1083A
26.557	54.225	34.0	M1_279. 1084A
26.660	54.300	20.0	M1_280/1. 1085A
26.660	54.300	20.0	M1_280/2. 1085A
26.660	54.300	20.0	M1_280/3. 1085A
26.617	53.942	63.0	M1_281. 1088A
26.600	53.900	16.0	M1_282. 1089B
26.400	53.470	92.0	M1_283. 1090B
26.550	53.100	31.0	M1_284. 1091A
26.100	53.170	68.0	M1_285. 1092A
26.580	53.093	90.0	M1_286. 1093A
26.710	53.090	85.0	M1_287. 1094A
27.000	53.100	15.0	M1_288. 1095A
27.053	53.100	40.0	M1_289. 1096A
27.400	52.570	9.0	M1_290/1. 1097A
27.400	52.540	15.0	M1_290/2. 1098A
27.400	52.530	22.0	M1_290/3. 1099A
27.440	52.440	53.0	M1_291. 1100A
27.333	52.308	65.0	M1_292. 1101A
27.217	52.167	73.0	M1_293. 1102A
27.050	51.930	53.0	M1_294. 1103A
27.027	51.572	74.0	M1_295. 1104A
27.167	51.092	67.0	M1_296. 1105A
27.267	51.183	72.0	M1_297. 1106A
27.690	50.880	61.0	M1_298. 1107A
27.850	51.000	67.0	M1_299. 1108A
27.900	51.250	29.0	M1_300. 1109A
28.097	51.000	49.0	M1_301. 1110A
28.062	50.888	59.0	M1_302. 1111A
28.023	50.783	63.0	M1_303. 1112A
28.153	50.658	61.0	M1_304. 1113A
28.270	50.600	59.0	M1_305. 1114A
28.367	50.667	56.0	M1_306. 1115A
28.460	50.770	50.0	M1_307. 1116A
28.562	50.883	32.0	M1_308. 1117A
28.600	50.940	21.0	M1_309. 1118A
28.847	50.750	22.0	M1_310. 1119A
28.810	50.625	38.0	M1_311. 1120A
28.728	50.417	50.0	M1_312. 1121A
28.687	50.290	52.0	M1_313. 1122A
28.300	51.070	52.0	M1_314. 1123A
28.980	50.110	50.0	M1_315. 1124A
29.150	50.210	50.0	M1_316. 1125A
29.150	50.320	33.0	M1_317. 1126A
29.243	50.433	38.0	M1_318. 1127A
29.300	50.433	34.0	M1_319. 1128A
29.413	50.467	25.0	M1_320. 1129A
29.417	50.317	29.0	M1_321. 1130A
29.420	50.250	29.0	M1_322. 1131A
29.433	50.217	32.0	M1_323. 1132A
29.290	50.450	31.0	M1_324. 1133A
29.500	50.300	31.0	M1_325. 1134A
29.497	50.362	29.0	M1_326. 1135A
29.307	50.500	27.0	M1_327. 1136A
29.308	50.575	17.0	M1_328/1. 1137A
29.308	50.608	10.0	M1_328/2. 1138A
28.810	50.780	21.0	M1_329/1. 1139A
29.150	50.560	15.0	M1_329/2. 1140A
29.157	50.592	8.0	M1_329/3. 1141A
29.000	50.657	21.0	M1_330/1. 1142A
29.008	50.680	15.0	M1_330/2. 1143A
29.017	50.697	8.0	M1_330/3. 1144A
29.093	50.470	42.0	M1_331. 1145A
29.050	50.350	40.0	M1_332. 1146A
29.000	50.240	50.0	M1_333. 1147A
29.242	50.203	43.0	M1_334. 1148A
29.308	50.273	28.0	M1_335. 1149A
29.312	50.223	38.0	M1_336. 1150A
29.232	50.050	42.0	M1_337. 1151A
29.218	49.892	43.0	M1_338. 1152A
29.362	49.792	33.0	M1_339. 1153A
29.505	49.710	31.0	M1_340. 1154A
29.500	49.907	35.0	M1_341. 1155A
29.027	50.122	42.0	M1_342 a. 1156A
29.000	50.110	47.0	M1_342b. 1157A
28.300	51.070	37.0	M1_343. 1158D
28.300	51.070	37.0	M1_343. 1158 D/1
28.300	51.070	37.0	M1_343. 1158 D/2
28.300	51.070	37.0	M1_343. 1158 D/3
28.300	51.070	37.0	M1_343. 1158 D/4
28.300	51.070	37.0	M1_343. 1158 D/5
28.300	51.070	37.0	M1_372. 1194 C/1
28.300	51.070	37.0	M1_372. 1194 C/2
28.300	51.070	37.0	M1_372. 1194 C/3
28.550	50.513	55.0	M1_344. 1159A
28.545	50.900	29.0	M1_345. 1160A
28.308	51.000	35.0	M1_346. 1161A
28.300	51.117	20.0	M1_347 a. 1162A
28.300	51.150	15.0	M1_347 b. 1163A
28.300	51.190	10.0	M1_347 c. 1164A
28.113	51.008	46.0	M1_348. 1165A
28.120	51.108	28.0	M1_349. 1166A
28.110	51.150	21.0	M1_350/1. 1167A
28.110	51.180	15.0	M1_350/2. 1168A
28.110	51.210	8.0	M1_350/3. 1169A
28.000	51.250	19.0	M1_351/1. 1170A
28.000	51.280	16.0	M1_351/2. 1171A
28.000	51.300	8.0	M1_351/3. 1172A
27.650	51.492	22.0	M1_352. 1173A
27.500	51.367	45.0	M1_353. 1174A
27.378	51.283	74.0	M1_354. 1175A
27.317	51.842	49.0	M1_355 a. 1176A
27.517	52.093	65.0	M1_355b. 1177A
27.633	52.295	44.0	M1_356. 1178A
26.692	52.192	70.0	M1_357. 1179A
26.725	52.263	66.0	M1_358. 1180A
26.925	52.455	99.0	M1_359. 1181A
27.073	52.588	79.0	M1_360. 1182A
27.225	52.750	51.0	M1_361. 1183A
27.200	52.700	33.0	M1_362. 1184A
26.737	52.513	81.0	M1_363. 1185A
26.300	52.800	30.0	M1_364. 1186A
26.315	52.837	75.0	M1_365. 1187A
26.378	53.065	63.0	M1_366. 1188A
26.000	53.500	30.0	M1_367. 1189A
26.000	53.500	70.0	M1_368. 1190A
26.200	53.670	84.0	M1_369. 1191A
26.380	53.858	68.0	M1_370. 1192A
26.475	53.922	90.0	M1_371. 1193A
26.000	55.250	82.0	M1_372. 1194A
26.200	55.300	143.0	M1_373. 1195A
26.633	56.400	70.0	M1_374. 1196A
26.870	56.420	47.0	M1_375. 1197A
26.870	56.420	47.0	M1_375. 1197B
27.013	56.500	18.0	M1_376. 1198A
27.060	56.658	20.0	M1_377. 1199A
26.907	56.808	29.0	M1_378. 1200A
26.900	56.800	64.0	M1_379. 1201A
26.150	56.540	101.0	M1_381. 1203A
25.350	56.730	115.0	M1_382. 1204A
-27.450	32.710	27.0	Coral reef
-27.450	32.710	52.0	Outer shelf
-21.060	55.210	5	TR1
-21.060	55.210	5	TR2
-21.060	55.210	5	TR3
-17.480	-149.920	5	B1
-17.480	-149.920	5	B2
-17.480	-149.920	5	B3
-17.480	-149.920	5	F
-21.100	55.500	35.0	Alcyonarian--Terrigeneous facies
-21.100	55.500	25.0	Foraminiferal facies
-21.100	55.500	2.0	Coral--coralline algal facies
-21.100	55.500	1.0	Coral—molluscan facies
-21.100	55.500	1.0	Coral—terrigeneous facies
69.980	18.660	7.0	Framework cavity deposits
69.980	18.660	14.0	Rhodolith pavement deposits
44.200	-68.200	23.0	Average taxonomic
16.410	-86.130	8.0	barb2
16.410	-86.130	2.0	barb5
16.350	-86.430	5.0	fh5
16.350	-86.430	2.0	fh6
16.390	-86.440	7.0	p1
16.410	-86.130	1.0	barb1
16.390	-86.440	3.0	p2
16.390	-86.440	2.0	p3
16.350	-86.430	3.0	fh1
16.350	-86.430	8.0	fh2
16.410	-86.130	8.0	barb3
16.410	-86.130	5.5	barb4
16.350	-86.430	6.0	fh3
16.350	-86.430	6.0	fh4
16.350	-86.430	1.0	fh7
16.390	-86.440	7.0	p4
16.390	-86.440	6.0	p5
-5.880	110.420	2.0	mbt1_1
-5.880	110.420	2.0	mbt1_2
-5.880	110.420	2.0	mbt1_3
-5.880	110.420	2.0	mbt1_4
-5.880	110.420	2.0	mbt1_5
-5.880	110.420	2.0	mbt1_6
-5.880	110.420	2.0	mbt2_1
-5.880	110.420	2.0	mbt2_2
-5.880	110.420	2.0	mbt2_3
-5.880	110.420	2.0	mbt2_4
-5.880	110.420	2.0	mbt2_5
-5.880	110.420	2.0	mbt2_6
-5.880	110.420	2.0	mbt2_7
-5.880	110.420	2.0	mbt2_8
-5.880	110.400	2.0	mkt1_1
-5.880	110.400	2.0	mkt1_2
-5.880	110.400	2.0	mkt1_3
-5.880	110.400	2.0	mkt1_4
-5.880	110.400	2.0	mkt1_5
-5.880	110.400	2.0	mkt2_1
-5.880	110.400	2.0	mkt2_2
-5.880	110.400	2.0	mkt2_3
-5.880	110.400	2.0	mkt2_4
-5.880	110.400	2.0	mkt2_5
-5.790	110.460	2.0	kjt1_1
-5.790	110.460	2.0	kjt1_2
-5.790	110.460	2.0	kjt1_3
-5.790	110.460	2.0	kjt1_4
-5.790	110.460	2.0	kjt1_5
-5.790	110.460	2.0	kjt2_1
-5.790	110.460	2.0	kjt2_2
-5.790	110.460	2.0	kjt2_3
-5.790	110.460	2.0	kjt2_4
-5.790	110.460	2.0	kjt2_5
-5.790	110.460	2.0	kjt3_1
-5.790	110.460	7.0	kjt3_2
-5.790	110.460	7.0	kjt3_3
-5.790	110.460	7.0	kjt3_4
-5.840	110.400	2.0	kjt4_1
-5.840	110.400	2.0	kjt4_2
-5.840	110.400	2.0	kjt4_3
-5.860	110.420	2.0	kjt5_1
-5.860	110.420	2.0	kjt5_2
-5.860	110.420	2.0	kjt5_3
-5.860	110.420	7.0	kjt5_4
-5.860	110.420	7.0	kjt5_5
-5.860	110.420	13.0	kjt5_6
-5.860	110.420	13.0	kjt5_7
-5.860	110.420	13.0	kjt5_8
-18.880	-159.800	10.0	al10
-18.900	-159.810	4.0	al14
-18.920	-159.730	4.0	al27
-18.900	-159.730	3.5	al28
-18.890	-159.750	5.5	al29
-18.900	-159.780	3.0	al15
-18.910	-159.750	6.0	al17
-18.880	-159.760	5.0	al21
-18.900	-159.810	5.5	al4
-18.900	-159.810	1.0	al12
-18.890	-159.760	2.0	al16
-18.880	-159.760	4.5	al22
-18.880	-159.760	2.5	al23
-18.860	-159.760	3.0	al33
-18.920	-159.750	0.5	al6
-18.920	-159.750	3.5	al7
-18.910	-159.780	2.0	al11
-18.890	-159.800	7.0	al24
-18.820	-159.770	0.5	al32
-18.820	-159.770	0.5	ae1
-18.900	-159.810	5.0	al3
-18.910	-159.780	3.0	al13
-18.910	-159.730	2.0	al18
-18.880	-159.750	0.8	al20
-18.890	-159.750	1.5	al30
-18.820	-159.770	0.6	ae4
-18.900	-159.810	1.0	al1
-18.900	-159.810	2.0	al2
-18.920	-159.750	2.0	al5
-18.940	-159.730	2.0	al8
